week_date,stage_id,state,num_activity
2020-11-23,102,Total,5
2020-11-23,102,in_process,5
2020-11-30,102,in_process,20
2020-11-30,102,success,10
2020-11-30,102,Total,30
2020-11-30,103,Total,10
2020-11-30,103,drop-off,1
2020-11-30,103,success,3
2020-11-30,103,in_process,6
2020-11-30,104,Total,3
2020-11-30,104,in_process,3
2020-12-07,102,success,25
2020-12-07,102,in_process,19
2020-12-07,102,drop-off,3
2020-12-07,102,Total,47
2020-12-07,103,Total,31
2020-12-07,103,drop-off,2
2020-12-07,103,in_process,9
2020-12-07,103,success,20
2020-12-07,104,in_process,6
2020-12-07,104,success,15
2020-12-07,104,Total,23
2020-12-07,104,drop-off,2
2020-12-07,105,Total,15
2020-12-07,105,in_process,15
2020-12-14,102,drop-off,1
2020-12-14,102,Total,30
2020-12-14,102,success,21
2020-12-14,102,in_process,8
2020-12-14,103,Total,30
2020-12-14,103,success,20
2020-12-14,103,in_process,3
2020-12-14,103,drop-off,7
2020-12-14,104,Total,26
2020-12-14,104,drop-off,3
2020-12-14,104,success,20
2020-12-14,104,in_process,3
2020-12-14,105,Total,35
2020-12-14,105,in_process,18
2020-12-14,105,success,14
2020-12-14,105,drop-off,3
2020-12-14,106,in_process,10
2020-12-14,106,success,3
2020-12-14,106,Total,14
2020-12-14,106,drop-off,1
2020-12-14,107,Total,3
2020-12-14,107,in_process,3
2020-12-21,102,Total,23
2020-12-21,102,drop-off,1
2020-12-21,102,in_process,10
2020-12-21,102,success,12
2020-12-21,103,Total,15
2020-12-21,103,drop-off,1
2020-12-21,103,success,8
2020-12-21,103,in_process,6
2020-12-21,104,Total,11
2020-12-21,104,in_process,2
2020-12-21,104,success,8
2020-12-21,104,drop-off,1
2020-12-21,105,success,15
2020-12-21,105,in_process,6
2020-12-21,105,drop-off,5
2020-12-21,105,Total,26
2020-12-21,106,drop-off,3
2020-12-21,106,success,21
2020-12-21,106,in_process,1
2020-12-21,106,Total,25
2020-12-21,107,Total,24
2020-12-21,107,in_process,21
2020-12-21,107,success,3
2020-12-21,108,Total,3
2020-12-21,108,in_process,3
2020-12-28,102,in_process,29
2020-12-28,102,success,11
2020-12-28,102,drop-off,2
2020-12-28,102,Total,42
2020-12-28,103,drop-off,2
2020-12-28,103,Total,17
2020-12-28,103,success,13
2020-12-28,103,in_process,2
2020-12-28,104,Total,15
2020-12-28,104,success,9
2020-12-28,104,in_process,5
2020-12-28,104,drop-off,1
2020-12-28,105,drop-off,3
2020-12-28,105,in_process,7
2020-12-28,105,success,5
2020-12-28,105,Total,15
2020-12-28,106,success,4
2020-12-28,106,in_process,2
2020-12-28,106,Total,6
2020-12-28,107,success,18
2020-12-28,107,in_process,4
2020-12-28,107,Total,25
2020-12-28,107,drop-off,3
2020-12-28,108,Total,21
2020-12-28,108,success,6
2020-12-28,108,in_process,15
2021-01-04,102,drop-off,9
2021-01-04,102,success,30
2021-01-04,102,in_process,27
2021-01-04,102,Total,66
2021-01-04,103,Total,32
2021-01-04,103,success,16
2021-01-04,103,in_process,13
2021-01-04,103,drop-off,3
2021-01-04,104,success,14
2021-01-04,104,in_process,2
2021-01-04,104,Total,21
2021-01-04,104,drop-off,5
2021-01-04,105,success,7
2021-01-04,105,in_process,13
2021-01-04,105,drop-off,1
2021-01-04,105,Total,21
2021-01-04,106,success,5
2021-01-04,106,in_process,1
2021-01-04,106,drop-off,3
2021-01-04,106,Total,9
2021-01-04,107,Total,9
2021-01-04,107,in_process,6
2021-01-04,107,success,3
2021-01-04,108,Total,18
2021-01-04,108,success,17
2021-01-04,108,in_process,1
2021-01-11,102,Total,39
2021-01-11,102,success,26
2021-01-11,102,in_process,10
2021-01-11,102,drop-off,3
2021-01-11,103,drop-off,6
2021-01-11,103,success,29
2021-01-11,103,in_process,4
2021-01-11,103,Total,39
2021-01-11,104,Total,31
2021-01-11,104,drop-off,6
2021-01-11,104,success,21
2021-01-11,104,in_process,4
2021-01-11,105,Total,34
2021-01-11,105,success,10
2021-01-11,105,in_process,21
2021-01-11,105,drop-off,3
2021-01-11,106,Total,11
2021-01-11,106,drop-off,2
2021-01-11,106,success,6
2021-01-11,106,in_process,3
2021-01-11,107,drop-off,3
2021-01-11,107,Total,12
2021-01-11,107,in_process,6
2021-01-11,107,success,3
2021-01-11,108,success,3
2021-01-11,108,in_process,1
2021-01-11,108,Total,4
2021-01-18,102,Total,16
2021-01-18,102,drop-off,1
2021-01-18,102,success,10
2021-01-18,102,in_process,5
2021-01-18,103,Total,14
2021-01-18,103,in_process,2
2021-01-18,103,success,9
2021-01-18,103,drop-off,3
2021-01-18,104,Total,13
2021-01-18,104,success,10
2021-01-18,104,drop-off,3
2021-01-18,105,drop-off,7
2021-01-18,105,Total,31
2021-01-18,105,success,16
2021-01-18,105,in_process,8
2021-01-18,106,success,12
2021-01-18,106,in_process,3
2021-01-18,106,drop-off,4
2021-01-18,106,Total,19
2021-01-18,107,Total,18
2021-01-18,107,in_process,13
2021-01-18,107,success,5
2021-01-18,108,Total,6
2021-01-18,108,success,3
2021-01-18,108,in_process,3
2021-01-25,102,Total,29
2021-01-25,102,success,11
2021-01-25,102,in_process,18
2021-01-25,103,in_process,7
2021-01-25,103,success,6
2021-01-25,103,Total,13
2021-01-25,104,success,2
2021-01-25,104,in_process,2
2021-01-25,104,drop-off,2
2021-01-25,104,Total,6
2021-01-25,105,Total,10
2021-01-25,105,success,5
2021-01-25,105,in_process,2
2021-01-25,105,drop-off,3
2021-01-25,106,Total,8
2021-01-25,106,success,7
2021-01-25,106,in_process,1
2021-01-25,107,success,14
2021-01-25,107,in_process,5
2021-01-25,107,Total,20
2021-01-25,107,drop-off,1
2021-01-25,108,in_process,13
2021-01-25,108,success,4
2021-01-25,108,Total,17
2021-02-01,102,Total,43
2021-02-01,102,drop-off,4
2021-02-01,102,success,20
2021-02-01,102,in_process,19
2021-02-01,103,drop-off,3
2021-02-01,103,in_process,13
2021-02-01,103,success,11
