contract_id,discount_type_code,discount_type,month_discount,deal_won,user_price_after,discount_reten_flag
4,D1,2021_quarter_discount,3 month discounts,2021-01-01 10:45:45 UTC,18000,0
8,D1,2021_quarter_discount,3 month discounts,2021-01-04 12:27:39 UTC,18000,0
12,D1,2021_quarter_discount,3 month discounts,2021-01-05 10:40:32 UTC,18000,0
14,D1,2021_quarter_discount,3 month discounts,2021-01-05 11:38:35 UTC,18000,0
19,D1,2021_quarter_discount,3 month discounts,2021-01-07 11:34:42 UTC,18000,0
20,D1,2021_quarter_discount,3 month discounts,2021-01-07 13:59:46 UTC,18000,0
22,D1,2021_quarter_discount,3 month discounts,2021-01-08 10:31:05 UTC,18000,0
23,D1,2021_quarter_discount,3 month discounts,2021-01-08 16:30:29 UTC,18000,0
31,D1,2021_quarter_discount,3 month discounts,2021-01-27 16:59:24 UTC,18000,0
33,D1,2021_quarter_discount,3 month discounts,2021-01-28 11:39:24 UTC,18000,0
80,D1,2021_quarter_discount,3 month discounts,2021-04-01 11:27:43 UTC,18000,0
82,D1,2021_quarter_discount,3 month discounts,2021-04-01 13:54:48 UTC,18000,0
89,D1,2021_quarter_discount,3 month discounts,2021-04-05 13:15:38 UTC,18000,0
90,D1,2021_quarter_discount,3 month discounts,2021-04-05 17:40:30 UTC,18000,0
92,D1,2021_quarter_discount,3 month discounts,2021-04-06 11:23:35 UTC,18000,0
93,D1,2021_quarter_discount,3 month discounts,2021-04-06 14:46:37 UTC,18000,0
96,D1,2021_quarter_discount,3 month discounts,2021-04-08 10:36:52 UTC,18000,0
104,D1,2021_quarter_discount,3 month discounts,2021-04-23 10:38:34 UTC,18000,0
108,D1,2021_quarter_discount,3 month discounts,2021-04-27 14:55:42 UTC,18000,0
110,D1,2021_quarter_discount,3 month discounts,2021-04-28 15:43:54 UTC,18000,0
112,D1,2021_quarter_discount,3 month discounts,2021-04-28 17:50:50 UTC,18000,0
114,D1,2021_quarter_discount,3 month discounts,2021-04-30 16:36:34 UTC,18000,0
167,D1,2021_quarter_discount,3 month discounts,2021-07-01 10:09:48 UTC,18000,0
169,D1,2021_quarter_discount,3 month discounts,2021-07-01 13:11:44 UTC,18000,0
171,D1,2021_quarter_discount,3 month discounts,2021-07-02 11:17:07 UTC,18000,0
174,D1,2021_quarter_discount,3 month discounts,2021-07-02 15:14:07 UTC,18000,0
175,D1,2021_quarter_discount,3 month discounts,2021-07-05 15:07:34 UTC,18000,0
184,D1,2021_quarter_discount,3 month discounts,2021-07-22 16:41:59 UTC,18000,0
185,D1,2021_quarter_discount,3 month discounts,2021-07-22 17:36:41 UTC,18000,0
186,D1,2021_quarter_discount,3 month discounts,2021-07-23 16:30:28 UTC,18000,0
189,D1,2021_quarter_discount,3 month discounts,2021-07-27 09:42:44 UTC,18000,0
194,D1,2021_quarter_discount,3 month discounts,2021-07-29 13:18:34 UTC,18000,0
195,D1,2021_quarter_discount,3 month discounts,2021-07-29 16:01:14 UTC,18000,0
196,D1,2021_quarter_discount,3 month discounts,2021-07-29 17:11:04 UTC,18000,0
201,D1,2021_quarter_discount,3 month discounts,2021-07-30 16:55:55 UTC,18000,0
256,D1,2021_quarter_discount,3 month discounts,2021-10-01 10:45:08 UTC,18000,0
257,D1,2021_quarter_discount,3 month discounts,2021-10-01 12:01:17 UTC,18000,0
259,D1,2021_quarter_discount,3 month discounts,2021-10-01 15:16:46 UTC,18000,0
261,D1,2021_quarter_discount,3 month discounts,2021-10-01 17:55:38 UTC,18000,0
265,D1,2021_quarter_discount,3 month discounts,2021-10-04 14:07:17 UTC,18000,0
267,D1,2021_quarter_discount,3 month discounts,2021-10-06 10:57:17 UTC,18000,0
268,D1,2021_quarter_discount,3 month discounts,2021-10-07 12:05:17 UTC,18000,0
269,D1,2021_quarter_discount,3 month discounts,2021-10-08 15:44:38 UTC,18000,0
270,D1,2021_quarter_discount,3 month discounts,2021-10-12 13:21:37 UTC,18000,0
273,D1,2021_quarter_discount,3 month discounts,2021-10-18 11:09:06 UTC,18000,0
275,D1,2021_quarter_discount,3 month discounts,2021-10-20 12:11:26 UTC,18000,0
278,D1,2021_quarter_discount,3 month discounts,2021-10-25 10:09:12 UTC,18000,0
286,D1,2021_quarter_discount,3 month discounts,2021-10-28 15:44:15 UTC,18000,0
288,D1,2021_quarter_discount,3 month discounts,2021-10-29 09:58:46 UTC,18000,0
291,D1,2021_quarter_discount,3 month discounts,2021-10-29 16:43:23 UTC,18000,0
292,D1,2021_quarter_discount,3 month discounts,2021-10-29 16:46:11 UTC,18000,0
9,D1,2021_quarter_discount,3 month discounts,2021-01-04 14:43:29 UTC,13500,0
15,D1,2021_quarter_discount,3 month discounts,2021-01-05 12:21:38 UTC,13500,0
17,D1,2021_quarter_discount,3 month discounts,2021-01-07 10:18:40 UTC,13500,0
18,D1,2021_quarter_discount,3 month discounts,2021-01-07 11:14:46 UTC,13500,0
26,D1,2021_quarter_discount,3 month discounts,2021-01-15 09:04:11 UTC,13500,0
28,D1,2021_quarter_discount,3 month discounts,2021-01-21 10:30:14 UTC,13500,0
83,D1,2021_quarter_discount,3 month discounts,2021-04-02 13:06:31 UTC,13500,0
84,D1,2021_quarter_discount,3 month discounts,2021-04-02 15:14:03 UTC,13500,0
86,D1,2021_quarter_discount,3 month discounts,2021-04-02 17:24:05 UTC,13500,0
95,D1,2021_quarter_discount,3 month discounts,2021-04-07 16:31:09 UTC,13500,0
97,D1,2021_quarter_discount,3 month discounts,2021-04-08 14:54:56 UTC,13500,0
100,D1,2021_quarter_discount,3 month discounts,2021-04-15 15:46:44 UTC,13500,0
105,D1,2021_quarter_discount,3 month discounts,2021-04-23 14:20:14 UTC,13500,0
176,D1,2021_quarter_discount,3 month discounts,2021-07-05 17:55:33 UTC,13500,0
177,D1,2021_quarter_discount,3 month discounts,2021-07-06 09:22:59 UTC,13500,0
179,D1,2021_quarter_discount,3 month discounts,2021-07-07 12:07:35 UTC,13500,0
180,D1,2021_quarter_discount,3 month discounts,2021-07-09 16:09:59 UTC,13500,0
182,D1,2021_quarter_discount,3 month discounts,2021-07-14 17:03:01 UTC,13500,0
192,D1,2021_quarter_discount,3 month discounts,2021-07-29 10:25:28 UTC,13500,0
199,D1,2021_quarter_discount,3 month discounts,2021-07-30 13:06:59 UTC,13500,0
200,D1,2021_quarter_discount,3 month discounts,2021-07-30 13:14:39 UTC,13500,0
255,D1,2021_quarter_discount,3 month discounts,2021-10-01 10:33:00 UTC,13500,0
258,D1,2021_quarter_discount,3 month discounts,2021-10-01 15:09:17 UTC,13500,0
260,D1,2021_quarter_discount,3 month discounts,2021-10-01 17:14:05 UTC,13500,0
271,D1,2021_quarter_discount,3 month discounts,2021-10-13 10:31:47 UTC,13500,0
274,D1,2021_quarter_discount,3 month discounts,2021-10-18 12:22:57 UTC,13500,0
277,D1,2021_quarter_discount,3 month discounts,2021-10-22 17:44:18 UTC,13500,0
279,D1,2021_quarter_discount,3 month discounts,2021-10-26 16:04:37 UTC,13500,0
281,D1,2021_quarter_discount,3 month discounts,2021-10-26 17:24:42 UTC,13500,0
282,D1,2021_quarter_discount,3 month discounts,2021-10-26 17:51:53 UTC,13500,0
284,D1,2021_quarter_discount,3 month discounts,2021-10-27 17:31:02 UTC,13500,0
1,D1,2021_quarter_discount,3 month discounts,2021-01-01 09:30:30 UTC,22500,0
