contract_id,leads_id,date,subscription_type,number_of_employee,reten_flag,user_price,GMV
135,516,2021-05-25,Startup,200,0,20000,4000000
152,581,2021-06-07,Startup,200,0,20000,4000000
672,516,2022-05-25,Startup,200,1,20000,4000000
706,581,2022-06-07,Startup,200,1,20000,4000000
748,2197,2022-07-01,Startup,250,0,20000,4000000
849,747,2022-07-30,Startup,200,1,20000,4000000
1488,2269,2023-07-08,Startup,200,1,20000,4000000
1654,2955,2023-10-27,Startup,200,1,20000,4000000
1386,1983,2023-04-27,Startup,400,1,20000,8000000
432,1530,2022-01-31,Startup,70,0,20000,1120000
585,1859,2022-04-14,Startup,70,0,20000,1120000
792,2322,2022-07-11,Startup,70,0,20000,1120000
811,2383,2022-07-22,Startup,70,0,20000,1120000
362,1376,2022-01-03,Startup,140,0,20000,2240000
380,1329,2022-01-05,Startup,140,0,20000,2240000
407,1435,2022-01-21,Startup,140,0,20000,2240000
413,1473,2022-01-25,Startup,140,0,20000,2240000
414,1492,2022-01-25,Startup,140,0,20000,2240000
421,1502,2022-01-27,Startup,140,0,20000,2240000
428,1471,2022-01-28,Startup,140,0,20000,2240000
540,1737,2022-04-01,Startup,140,0,20000,2240000
551,1749,2022-04-04,Startup,140,0,20000,2240000
555,1826,2022-04-04,Startup,140,0,20000,2240000
563,1827,2022-04-05,Startup,140,0,20000,2240000
604,1915,2022-04-25,Startup,140,0,20000,2240000
617,1970,2022-04-27,Startup,140,0,20000,2240000
624,1891,2022-04-29,Startup,140,0,20000,2240000
749,2229,2022-07-01,Startup,140,0,20000,2240000
995,2836,2022-10-05,Startup,140,0,20000,2240000
1014,2844,2022-10-07,Startup,140,0,20000,2240000
1024,2908,2022-10-14,Startup,140,0,20000,2240000
1035,2935,2022-10-21,Startup,140,0,20000,2240000
1088,3068,2022-10-31,Startup,140,0,20000,2240000
381,1373,2022-01-05,Startup,50,0,20000,800000
744,2267,2022-07-01,Startup,50,0,20000,800000
768,2306,2022-07-05,Startup,50,0,20000,800000
779,2275,2022-07-07,Startup,50,0,20000,800000
976,2801,2022-10-03,Startup,50,0,20000,800000
990,2754,2022-10-04,Startup,50,0,20000,800000
1003,2774,2022-10-05,Startup,50,0,20000,800000
1047,2979,2022-10-25,Startup,50,0,20000,800000
387,1358,2022-01-06,Startup,120,0,20000,1920000
408,1456,2022-01-21,Startup,120,0,20000,1920000
411,1457,2022-01-24,Startup,120,0,20000,1920000
760,2260,2022-07-04,Startup,120,0,20000,1920000
778,2320,2022-07-07,Startup,120,0,20000,1920000
999,2862,2022-10-05,Startup,120,0,20000,1920000
121,432,2021-05-06,Startup,80,0,20000,1600000
142,536,2021-06-01,Startup,80,0,20000,1600000
206,794,2021-08-03,Startup,80,0,20000,1600000
229,859,2021-09-01,Startup,80,0,20000,1600000
241,925,2021-09-15,Startup,80,0,20000,1600000
360,1383,2022-01-03,Startup,100,0,20000,1600000
368,1310,2022-01-04,Startup,100,0,20000,1600000
463,1598,2022-02-09,Startup,80,0,20000,1600000
501,1671,2022-03-04,Startup,80,0,20000,1600000
547,1783,2022-04-04,Startup,100,0,20000,1600000
650,432,2022-05-06,Startup,80,1,20000,1600000
671,2049,2022-05-24,Startup,80,0,20000,1600000
685,536,2022-06-01,Startup,80,1,20000,1600000
701,2092,2022-06-03,Startup,80,0,20000,1600000
740,2250,2022-07-01,Startup,100,0,20000,1600000
741,2247,2022-07-01,Startup,100,0,20000,1600000
789,2237,2022-07-08,Startup,100,0,20000,1600000
834,2491,2022-07-28,Startup,100,0,20000,1600000
865,794,2022-08-03,Startup,80,1,20000,1600000
946,925,2022-09-15,Startup,80,1,20000,1600000
963,2722,2022-09-29,Startup,80,0,20000,1600000
968,957,2022-10-01,Startup,80,1,20000,1600000
975,2818,2022-10-03,Startup,100,0,20000,1600000
1008,2870,2022-10-06,Startup,100,0,20000,1600000
1012,2846,2022-10-07,Startup,100,0,20000,1600000
1033,2911,2022-10-20,Startup,100,0,20000,1600000
1121,3100,2022-11-03,Startup,80,0,20000,1600000
1146,3194,2022-11-22,Startup,80,0,20000,1600000
1246,1391,2023-01-05,Startup,80,1,20000,1600000
1293,1598,2023-02-09,Startup,80,1,20000,1600000
1319,1671,2023-03-04,Startup,80,1,20000,1600000
1383,1921,2023-04-26,Startup,80,1,20000,1600000
1418,2049,2023-05-24,Startup,80,1,20000,1600000
1434,2092,2023-06-03,Startup,80,1,20000,1600000
1588,2722,2023-09-29,Startup,80,1,20000,1600000
1688,3100,2023-11-03,Startup,80,1,20000,1600000
1706,3194,2023-11-22,Startup,80,1,20000,1600000
384,1391,2022-01-05,Startup,80,0,20000,1280000
607,1921,2022-04-26,Startup,80,0,20000,1280000
154,599,2021-06-16,Startup,120,0,20000,2400000
219,838,2021-08-20,Startup,120,0,20000,2400000
227,882,2021-08-31,Startup,120,0,20000,2400000
294,1116,2021-11-01,Startup,120,0,20000,2400000
334,1269,2021-12-22,Startup,120,0,20000,2400000
359,1344,2022-01-03,Startup,150,0,20000,2400000
361,1381,2022-01-03,Startup,150,0,20000,2400000
367,1354,2022-01-04,Startup,150,0,20000,2400000
395,22,2022-01-08,Startup,120,1,20000,2400000
553,1811,2022-04-04,Startup,150,0,20000,2400000
590,1865,2022-04-15,Startup,150,0,20000,2400000
596,1872,2022-04-21,Startup,150,0,20000,2400000
600,1902,2022-04-22,Startup,150,0,20000,2400000
608,1922,2022-04-26,Startup,150,0,20000,2400000
620,1932,2022-04-28,Startup,150,0,20000,2400000
621,1914,2022-04-28,Startup,150,0,20000,2400000
699,2075,2022-06-02,Startup,120,0,20000,2400000
764,2278,2022-07-05,Startup,150,0,20000,2400000
782,2325,2022-07-07,Startup,150,0,20000,2400000
800,2387,2022-07-19,Startup,150,0,20000,2400000
841,2494,2022-07-29,Startup,150,0,20000,2400000
884,838,2022-08-20,Startup,120,1,20000,2400000
903,882,2022-08-31,Startup,120,1,20000,2400000
909,2622,2022-08-31,Startup,120,0,20000,2400000
973,2796,2022-10-03,Startup,150,0,20000,2400000
978,2723,2022-10-03,Startup,150,0,20000,2400000
1007,2732,2022-10-06,Startup,150,0,20000,2400000
1015,2841,2022-10-07,Startup,150,0,20000,2400000
1030,2939,2022-10-19,Startup,150,0,20000,2400000
1081,1074,2022-10-29,Startup,120,1,20000,2400000
1111,3088,2022-11-02,Startup,120,0,20000,2400000
1133,3164,2022-11-08,Startup,120,0,20000,2400000
1192,3318,2022-12-15,Startup,120,0,20000,2400000
1199,1269,2022-12-22,Startup,120,1,20000,2400000
1252,1358,2023-01-06,Startup,120,1,20000,2400000
1260,1456,2023-01-21,Startup,120,1,20000,2400000
1262,1457,2023-01-24,Startup,120,1,20000,2400000
1432,2075,2023-06-02,Startup,120,1,20000,2400000
1466,2260,2023-07-04,Startup,120,1,20000,2400000
1480,2320,2023-07-07,Startup,120,1,20000,2400000
1556,2622,2023-08-31,Startup,120,1,20000,2400000
1613,2862,2023-10-05,Startup,120,1,20000,2400000
1681,3088,2023-11-02,Startup,120,1,20000,2400000
1699,3164,2023-11-08,Startup,120,1,20000,2400000
1735,3318,2023-12-15,Startup,120,1,20000,2400000
534,1754,2022-04-01,Startup,60,0,20000,960000
986,2821,2022-10-04,Startup,60,0,20000,960000
991,2750,2022-10-04,Startup,60,0,20000,960000
992,2838,2022-10-04,Startup,60,0,20000,960000
1043,3002,2022-10-25,Startup,60,0,20000,960000
616,1983,2022-04-27,Startup,400,0,20000,6400000
623,1925,2022-04-29,Startup,130,0,20000,2080000
810,2382,2022-07-22,Startup,130,0,20000,2080000
1029,2940,2022-10-19,Startup,130,0,20000,2080000
1044,2976,2022-10-25,Startup,130,0,20000,2080000
787,2269,2022-07-08,Startup,200,0,20000,3200000
1066,2955,2022-10-27,Startup,200,0,20000,3200000
383,1319,2022-01-05,Startup,110,0,20000,1760000
415,1459,2022-01-25,Startup,110,0,20000,1760000
610,1907,2022-04-26,Startup,110,0,20000,1760000
751,2205,2022-07-01,Startup,110,0,20000,1760000
766,2287,2022-07-05,Startup,110,0,20000,1760000
801,2395,2022-07-19,Startup,110,0,20000,1760000
1011,2872,2022-10-07,Startup,110,0,20000,1760000
89,297,2021-04-05,Startup,400,0,20000,7200000
257,957,2021-10-01,Startup,80,0,20000,1440000
435,1493,2022-01-31,Startup,90,0,20000,1440000
565,1815,2022-04-05,Startup,90,0,20000,1440000
575,1820,2022-04-07,Startup,90,0,20000,1440000
799,2380,2022-07-18,Startup,90,0,20000,1440000
840,2485,2022-07-29,Startup,90,0,20000,1440000
1041,2937,2022-10-24,Startup,90,0,20000,1440000
23,73,2021-01-08,Startup,45,0,20000,810000
82,360,2021-04-01,Startup,45,0,20000,810000
325,1210,2021-12-03,Startup,25,0,20000,500000
626,438,2022-04-30,Startup,25,1,20000,500000
1179,1210,2022-12-03,Startup,25,1,20000,500000
19,27,2021-01-07,Startup,250,0,20000,4500000
1647,3001,2023-10-26,Startup,225,1,20000,4500000
80,339,2021-04-01,Startup,90,0,20000,1620000
269,1035,2021-10-08,Startup,90,0,20000,1620000
288,1089,2021-10-29,Startup,90,0,20000,1620000
316,1185,2021-11-24,Startup,50,0,20000,1000000
329,1259,2021-12-07,Startup,50,0,20000,1000000
638,1942,2022-05-03,Startup,50,0,20000,1000000
860,2503,2022-08-02,Startup,50,0,20000,1000000
912,2618,2022-08-31,Startup,50,0,20000,1000000
1109,3021,2022-11-02,Startup,50,0,20000,1000000
1118,3127,2022-11-03,Startup,50,0,20000,1000000
1150,1185,2022-11-24,Startup,50,1,20000,1000000
1186,1259,2022-12-07,Startup,50,1,20000,1000000
1243,1373,2023-01-05,Startup,50,1,20000,1000000
1401,1942,2023-05-03,Startup,50,1,20000,1000000
1457,2267,2023-07-01,Startup,50,1,20000,1000000
1468,2306,2023-07-05,Startup,50,1,20000,1000000
1479,2275,2023-07-07,Startup,50,1,20000,1000000
1533,2503,2023-08-02,Startup,50,1,20000,1000000
1555,2618,2023-08-31,Startup,50,1,20000,1000000
1593,2801,2023-10-03,Startup,50,1,20000,1000000
1601,2754,2023-10-04,Startup,50,1,20000,1000000
1605,2774,2023-10-05,Startup,50,1,20000,1000000
1643,2979,2023-10-25,Startup,50,1,20000,1000000
1683,3021,2023-11-02,Startup,50,1,20000,1000000
1695,3127,2023-11-03,Startup,50,1,20000,1000000
1460,2197,2023-07-01,Startup,250,1,20000,5000000
292,1084,2021-10-29,Startup,500,0,20000,9000000
943,2682,2022-09-08,Startup,450,0,20000,9000000
1581,2682,2023-09-08,Startup,450,1,20000,9000000
12,6,2021-01-05,Startup,100,0,20000,1800000
20,10,2021-01-07,Startup,100,0,20000,1800000
55,199,2021-02-25,Startup,90,0,20000,1800000
141,526,2021-05-31,Startup,90,0,20000,1800000
189,774,2021-07-27,Startup,100,0,20000,1800000
273,1045,2021-10-18,Startup,100,0,20000,1800000
