week_id,start_of_week,end_of_week,week_of_year,month_id,month_period,quarter_id,start_of_quarter,end_of_quarter,quarter_label
1,2020-11-16,2020-11-22,46,1,2020-11-01,1,2020-10-01,2021-01-01,2020-Q4
2,2020-11-23,2020-11-29,47,1,2020-11-01,1,2020-10-01,2021-01-01,2020-Q4
3,2020-11-30,2020-12-06,48,1,2020-11-01,1,2020-10-01,2021-01-01,2020-Q4
4,2020-12-07,2020-12-13,49,2,2020-12-01,1,2020-10-01,2021-01-01,2020-Q4
5,2020-12-14,2020-12-20,50,2,2020-12-01,1,2020-10-01,2021-01-01,2020-Q4
6,2020-12-21,2020-12-27,51,2,2020-12-01,1,2020-10-01,2021-01-01,2020-Q4
7,2020-12-28,2021-01-03,52,2,2020-12-01,1,2020-10-01,2021-01-01,2020-Q4
8,2021-01-04,2021-01-10,01,3,2021-01-01,2,2021-01-01,2021-04-01,2021-Q1
9,2021-01-11,2021-01-17,02,3,2021-01-01,2,2021-01-01,2021-04-01,2021-Q1
10,2021-01-18,2021-01-24,03,3,2021-01-01,2,2021-01-01,2021-04-01,2021-Q1
11,2021-01-25,2021-01-31,04,3,2021-01-01,2,2021-01-01,2021-04-01,2021-Q1
12,2021-02-01,2021-02-07,05,4,2021-02-01,2,2021-01-01,2021-04-01,2021-Q1
13,2021-02-08,2021-02-14,06,4,2021-02-01,2,2021-01-01,2021-04-01,2021-Q1
14,2021-02-15,2021-02-21,07,4,2021-02-01,2,2021-01-01,2021-04-01,2021-Q1
15,2021-02-22,2021-02-28,08,4,2021-02-01,2,2021-01-01,2021-04-01,2021-Q1
16,2021-03-01,2021-03-07,09,5,2021-03-01,2,2021-01-01,2021-04-01,2021-Q1
17,2021-03-08,2021-03-14,10,5,2021-03-01,2,2021-01-01,2021-04-01,2021-Q1
18,2021-03-15,2021-03-21,11,5,2021-03-01,2,2021-01-01,2021-04-01,2021-Q1
19,2021-03-22,2021-03-28,12,5,2021-03-01,2,2021-01-01,2021-04-01,2021-Q1
20,2021-03-29,2021-04-04,13,5,2021-03-01,2,2021-01-01,2021-04-01,2021-Q1
21,2021-04-05,2021-04-11,14,6,2021-04-01,3,2021-04-01,2021-07-01,2021-Q2
22,2021-04-12,2021-04-18,15,6,2021-04-01,3,2021-04-01,2021-07-01,2021-Q2
23,2021-04-19,2021-04-25,16,6,2021-04-01,3,2021-04-01,2021-07-01,2021-Q2
24,2021-04-26,2021-05-02,17,6,2021-04-01,3,2021-04-01,2021-07-01,2021-Q2
25,2021-05-03,2021-05-09,18,7,2021-05-01,3,2021-04-01,2021-07-01,2021-Q2
26,2021-05-10,2021-05-16,19,7,2021-05-01,3,2021-04-01,2021-07-01,2021-Q2
27,2021-05-17,2021-05-23,20,7,2021-05-01,3,2021-04-01,2021-07-01,2021-Q2
28,2021-05-24,2021-05-30,21,7,2021-05-01,3,2021-04-01,2021-07-01,2021-Q2
29,2021-05-31,2021-06-06,22,7,2021-05-01,3,2021-04-01,2021-07-01,2021-Q2
30,2021-06-07,2021-06-13,23,8,2021-06-01,3,2021-04-01,2021-07-01,2021-Q2
31,2021-06-14,2021-06-20,24,8,2021-06-01,3,2021-04-01,2021-07-01,2021-Q2
32,2021-06-21,2021-06-27,25,8,2021-06-01,3,2021-04-01,2021-07-01,2021-Q2
33,2021-06-28,2021-07-04,26,8,2021-06-01,3,2021-04-01,2021-07-01,2021-Q2
34,2021-07-05,2021-07-11,27,9,2021-07-01,4,2021-07-01,2021-10-01,2021-Q3
35,2021-07-12,2021-07-18,28,9,2021-07-01,4,2021-07-01,2021-10-01,2021-Q3
36,2021-07-19,2021-07-25,29,9,2021-07-01,4,2021-07-01,2021-10-01,2021-Q3
37,2021-07-26,2021-08-01,30,9,2021-07-01,4,2021-07-01,2021-10-01,2021-Q3
38,2021-08-02,2021-08-08,31,10,2021-08-01,4,2021-07-01,2021-10-01,2021-Q3
39,2021-08-09,2021-08-15,32,10,2021-08-01,4,2021-07-01,2021-10-01,2021-Q3
40,2021-08-16,2021-08-22,33,10,2021-08-01,4,2021-07-01,2021-10-01,2021-Q3
41,2021-08-23,2021-08-29,34,10,2021-08-01,4,2021-07-01,2021-10-01,2021-Q3
42,2021-08-30,2021-09-05,35,10,2021-08-01,4,2021-07-01,2021-10-01,2021-Q3
43,2021-09-06,2021-09-12,36,11,2021-09-01,4,2021-07-01,2021-10-01,2021-Q3
